15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s]Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
16009.7s 43 Epoch 20/30:   8%|▊         | 183/2253 [01:02<11:12,  3.08it/s]Epoch 20/30:   8%|▊         | 184/2253 [01:02<11:12,  3.08it/s]
16010.0s 44 Epoch 20/30:   8%|▊         | 184/2253 [01:02<11:12,  3.08it/s]Epoch 20/30:   8%|▊         | 185/2253 [01:02<11:11,  3.08it/s]
16010.3s 45 Epoch 20/30:   8%|▊         | 185/2253 [01:02<11:11,  3.08it/s]Epoch 20/30:   8%|▊         | 186/2253 [01:02<11:12,  3.08it/s]
16010.7s 46 Epoch 20/30:   8%|▊         | 186/2253 [01:02<11:12,  3.08it/s]Epoch 20/30:   8%|▊         | 187/2253 [01:03<11:14,  3.06it/s]
16011.0s 47 Epoch 20/30:   8%|▊         | 187/2253 [01:03<11:14,  3.06it/s]Epoch 20/30:   8%|▊         | 188/2253 [01:03<11:12,  3.07it/s]
16011.3s 48 Epoch 20/30:   8%|▊         | 188/2253 [01:03<11:12,  3.07it/s]Epoch 20/30:   8%|▊         | 189/2253 [01:03<11:13,  3.07it/s]
16011.6s 49 Epoch 20/30:   8%|▊         | 189/2253 [01:03<11:13,  3.07it/s]Epoch 20/30:   8%|▊         | 190/2253 [01:04<11:12,  3.07it/s]
16012.0s 50 Epoch 20/30:   8%|▊         | 190/2253 [01:04<11:12,  3.07it/s]Epoch 20/30:   8%|▊         | 191/2253 [01:04<11:11,  3.07it/s]
16012.3s 51 Epoch 20/30:   8%|▊         | 191/2253 [01:04<11:11,  3.07it/s]Epoch 20/30:   9%|▊         | 192/2253 [01:04<11:10,  3.07it/s]
16012.6s 52 Epoch 20/30:   9%|▊         | 192/2253 [01:04<11:10,  3.07it/s]Epoch 20/30:   9%|▊         | 193/2253 [01:05<11:12,  3.06it/s]
16013.0s 53 Epoch 20/30:   9%|▊         | 193/2253 [01:05<11:12,  3.06it/s]Epoch 20/30:   9%|▊         | 194/2253 [01:05<11:11,  3.07it/s]
16013.3s 54 Epoch 20/30:   9%|▊         | 194/2253 [01:05<11:11,  3.07it/s]Epoch 20/30:   9%|▊         | 195/2253 [01:05<11:09,  3.07it/s]
16013.6s 55 Epoch 20/30:   9%|▊         | 195/2253 [01:05<11:09,  3.07it/s]Epoch 20/30:   9%|▊         | 196/2253 [01:06<11:09,  3.07it/s]
16017.3s 56 Epoch 20/30:   9%|▊         | 196/2253 [01:06<11:09,  3.07it/s]Epoch 20/30:   9%|▊         | 197/2253 [01:06<11:10,  3.07it/s]
16017.3s 57 Epoch 20/30:   9%|▊         | 197/2253 [01:06<11:10,  3.07it/s]Epoch 20/30:   9%|▉         | 198/2253 [01:06<11:10,  3.06it/s]
16017.3s 58 Epoch 20/30:   9%|▉         | 198/2253 [01:06<11:10,  3.06it/s]Epoch 20/30:   9%|▉         | 199/2253 [01:07<11:10,  3.06it/s]
16017.3s 59 Epoch 20/30:   9%|▉         | 199/2253 [01:07<11:10,  3.06it/s]Epoch 20/30:   9%|▉         | 200/2253 [01:07<11:11,  3.06it/s]
16017.3s 60 Epoch 20/30:   9%|▉         | 200/2253 [01:07<11:11,  3.06it/s]Epoch 20/30:   9%|▉         | 201/2253 [01:07<11:13,  3.05it/s]
16017.3s 61 Epoch 20/30:   9%|▉         | 201/2253 [01:07<11:13,  3.05it/s]Epoch 20/30:   9%|▉         | 202/2253 [01:08<11:12,  3.05it/s]
16017.3s 62 Epoch 20/30:   9%|▉         | 202/2253 [01:08<11:12,  3.05it/s]Epoch 20/30:   9%|▉         | 203/2253 [01:08<11:11,  3.05it/s]
16017.3s 63 Epoch 20/30:   9%|▉         | 203/2253 [01:08<11:11,  3.05it/s]Epoch 20/30:   9%|▉         | 204/2253 [01:08<11:16,  3.03it/s]
16017.3s 64 Epoch 20/30:   9%|▉         | 204/2253 [01:08<11:16,  3.03it/s]Epoch 20/30:   9%|▉         | 205/2253 [01:09<11:14,  3.03it/s]
16017.3s 65 Epoch 20/30:   9%|▉         | 205/2253 [01:09<11:14,  3.03it/s]Epoch 20/30:   9%|▉         | 206/2253 [01:09<11:22,  3.00it/s]
16017.3s 66 Epoch 20/30:   9%|▉         | 206/2253 [01:09<11:22,  3.00it/s]Epoch 20/30:   9%|▉         | 207/2253 [01:09<11:18,  3.01it/s]
16017.6s 67 Epoch 20/30:   9%|▉         | 207/2253 [01:09<11:18,  3.01it/s]Epoch 20/30:   9%|▉         | 208/2253 [01:10<11:15,  3.03it/s]
16017.9s 68 Epoch 20/30:   9%|▉         | 208/2253 [01:10<11:15,  3.03it/s]Epoch 20/30:   9%|▉         | 209/2253 [01:10<11:10,  3.05it/s]
16018.2s 69 Epoch 20/30:   9%|▉         | 209/2253 [01:10<11:10,  3.05it/s]Epoch 20/30:   9%|▉         | 210/2253 [01:10<11:10,  3.05it/s]
16018.5s 70 Epoch 20/30:   9%|▉         | 210/2253 [01:10<11:10,  3.05it/s]Epoch 20/30:   9%|▉         | 211/2253 [01:11<11:12,  3.04it/s]
16018.9s 71 Epoch 20/30:   9%|▉         | 211/2253 [01:11<11:12,  3.04it/s]Epoch 20/30:   9%|▉         | 212/2253 [01:11<11:10,  3.05it/s]
16019.2s 72 Epoch 20/30:   9%|▉         | 212/2253 [01:11<11:10,  3.05it/s]Epoch 20/30:   9%|▉         | 213/2253 [01:11<11:13,  3.03it/s]
16019.5s 73 Epoch 20/30:   9%|▉         | 213/2253 [01:11<11:13,  3.03it/s]Epoch 20/30:   9%|▉         | 214/2253 [01:12<11:10,  3.04it/s]
16019.9s 74 Epoch 20/30:   9%|▉         | 214/2253 [01:12<11:10,  3.04it/s]Epoch 20/30:  10%|▉         | 215/2253 [01:12<11:11,  3.04it/s]
16020.2s 75 Epoch 20/30:  10%|▉         | 215/2253 [01:12<11:11,  3.04it/s]Epoch 20/30:  10%|▉         | 216/2253 [01:12<11:08,  3.05it/s]
16020.5s 76 Epoch 20/30:  10%|▉         | 216/2253 [01:12<11:08,  3.05it/s]Epoch 20/30:  10%|▉         | 217/2253 [01:13<11:10,  3.04it/s]
16020.8s 77 Epoch 20/30:  10%|▉         | 217/2253 [01:13<11:10,  3.04it/s]Epoch 20/30:  10%|▉         | 218/2253 [01:13<11:07,  3.05it/s]
16021.2s 78 Epoch 20/30:  10%|▉         | 218/2253 [01:13<11:07,  3.05it/s]Epoch 20/30:  10%|▉         | 219/2253 [01:13<11:08,  3.04it/s]
16021.5s 79 Epoch 20/30:  10%|▉         | 219/2253 [01:13<11:08,  3.04it/s]Epoch 20/30:  10%|▉         | 220/2253 [01:14<11:06,  3.05it/s]
16021.8s 80 Epoch 20/30:  10%|▉         | 220/2253 [01:14<11:06,  3.05it/s]Epoch 20/30:  10%|▉         | 221/2253 [01:14<11:06,  3.05it/s]
16022.2s 81 Epoch 20/30:  10%|▉         | 221/2253 [01:14<11:06,  3.05it/s]Epoch 20/30:  10%|▉         | 222/2253 [01:14<11:04,  3.06it/s]
16022.5s 82 Epoch 20/30:  10%|▉         | 222/2253 [01:14<11:04,  3.06it/s]Epoch 20/30:  10%|▉         | 223/2253 [01:15<11:05,  3.05it/s]
16022.8s 83 Epoch 20/30:  10%|▉         | 223/2253 [01:15<11:05,  3.05it/s]Epoch 20/30:  10%|▉         | 224/2253 [01:15<11:08,  3.04it/s]
16023.1s 84 Epoch 20/30:  10%|▉         | 224/2253 [01:15<11:08,  3.04it/s]Epoch 20/30:  10%|▉         | 225/2253 [01:15<11:07,  3.04it/s]
16023.5s 85 Epoch 20/30:  10%|▉         | 225/2253 [01:15<11:07,  3.04it/s]Epoch 20/30:  10%|█         | 226/2253 [01:16<11:07,  3.04it/s]
16023.8s 86 Epoch 20/30:  10%|█         | 226/2253 [01:16<11:07,  3.04it/s]Epoch 20/30:  10%|█         | 227/2253 [01:16<11:08,  3.03it/s]
16024.1s 87 Epoch 20/30:  10%|█         | 227/2253 [01:16<11:08,  3.03it/s]Epoch 20/30:  10%|█         | 228/2253 [01:16<11:07,  3.03it/s]
16024.5s 88 Epoch 20/30:  10%|█         | 228/2253 [01:16<11:07,  3.03it/s]Epoch 20/30:  10%|█         | 229/2253 [01:17<11:05,  3.04it/s]
16024.8s 89 Epoch 20/30:  10%|█         | 229/2253 [01:17<11:05,  3.04it/s]Epoch 20/30:  10%|█         | 230/2253 [01:17<11:04,  3.04it/s]
16025.1s 90 Epoch 20/30:  10%|█         | 230/2253 [01:17<11:04,  3.04it/s]Epoch 20/30:  10%|█         | 231/2253 [01:17<11:04,  3.04it/s]
16025.4s 91 Epoch 20/30:  10%|█         | 231/2253 [01:17<11:04,  3.04it/s]Epoch 20/30:  10%|█         | 232/2253 [01:18<11:04,  3.04it/s]
16025.8s 92 Epoch 20/30:  10%|█         | 232/2253 [01:18<11:04,  3.04it/s]Epoch 20/30:  10%|█         | 233/2253 [01:18<11:04,  3.04it/s]
16026.1s 93 Epoch 20/30:  10%|█         | 233/2253 [01:18<11:04,  3.04it/s]Epoch 20/30:  10%|█         | 234/2253 [01:18<11:03,  3.04it/s]
16026.4s 94 Epoch 20/30:  10%|█         | 234/2253 [01:18<11:03,  3.04it/s]Epoch 20/30:  10%|█         | 235/2253 [01:19<11:02,  3.05it/s]
16026.8s 95 Epoch 20/30:  10%|█         | 235/2253 [01:19<11:02,  3.05it/s]Epoch 20/30:  10%|█         | 236/2253 [01:19<11:01,  3.05it/s]
16027.1s 96 Epoch 20/30:  10%|█         | 236/2253 [01:19<11:01,  3.05it/s]Epoch 20/30:  11%|█         | 237/2253 [01:19<11:01,  3.05it/s]
16027.4s 97 Epoch 20/30:  11%|█         | 237/2253 [01:19<11:01,  3.05it/s]Epoch 20/30:  11%|█         | 238/2253 [01:20<11:02,  3.04it/s]
16027.7s 98 Epoch 20/30:  11%|█         | 238/2253 [01:20<11:02,  3.04it/s]Epoch 20/30:  11%|█         | 239/2253 [01:20<11:04,  3.03it/s]
16028.1s 99 Epoch 20/30:  11%|█         | 239/2253 [01:20<11:04,  3.03it/s]Epoch 20/30:  11%|█         | 240/2253 [01:20<11:01,  3.04it/s]
16028.4s 100 Epoch 20/30:  11%|█         | 240/2253 [01:20<11:01,  3.04it/s]Epoch 20/30:  11%|█         | 241/2253 [01:21<11:02,  3.03it/s]
16028.7s 101 Epoch 20/30:  11%|█         | 241/2253 [01:21<11:02,  3.03it/s]Epoch 20/30:  11%|█         | 242/2253 [01:21<11:00,  3.04it/s]
16029.1s 102 Epoch 20/30:  11%|█         | 242/2253 [01:21<11:00,  3.04it/s]Epoch 20/30:  11%|█         | 243/2253 [01:21<11:00,  3.04it/s]
16029.4s 103 Epoch 20/30:  11%|█         | 243/2253 [01:21<11:00,  3.04it/s]Epoch 20/30:  11%|█         | 244/2253 [01:22<11:01,  3.04it/s]
16029.7s 104 Epoch 20/30:  11%|█         | 244/2253 [01:22<11:01,  3.04it/s]Epoch 20/30:  11%|█         | 245/2253 [01:22<11:01,  3.03it/s]
16030.0s 105 Epoch 20/30:  11%|█         | 245/2253 [01:22<11:01,  3.03it/s]Epoch 20/30:  11%|█         | 246/2253 [01:22<10:59,  3.04it/s]
16030.4s 106 Epoch 20/30:  11%|█         | 246/2253 [01:22<10:59,  3.04it/s]Epoch 20/30:  11%|█         | 247/2253 [01:23<10:58,  3.05it/s]
16030.7s 107 Epoch 20/30:  11%|█         | 247/2253 [01:23<10:58,  3.05it/s]Epoch 20/30:  11%|█         | 248/2253 [01:23<10:57,  3.05it/s]
16031.0s 108 Epoch 20/30:  11%|█         | 248/2253 [01:23<10:57,  3.05it/s]Epoch 20/30:  11%|█         | 249/2253 [01:23<10:55,  3.06it/s]
16031.4s 109 Epoch 20/30:  11%|█         | 249/2253 [01:23<10:55,  3.06it/s]Epoch 20/30:  11%|█         | 250/2253 [01:24<10:54,  3.06it/s]
16031.7s 110 Epoch 20/30:  11%|█         | 250/2253 [01:24<10:54,  3.06it/s]Epoch 20/30:  11%|█         | 251/2253 [01:24<10:54,  3.06it/s]
16032.0s 111 Epoch 20/30:  11%|█         | 251/2253 [01:24<10:54,  3.06it/s]Epoch 20/30:  11%|█         | 252/2253 [01:24<10:54,  3.06it/s]
16032.3s 112 Epoch 20/30:  11%|█         | 252/2253 [01:24<10:54,  3.06it/s]Epoch 20/30:  11%|█         | 253/2253 [01:24<10:54,  3.05it/s]
16032.7s 113 Epoch 20/30:  11%|█         | 253/2253 [01:24<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 254/2253 [01:25<10:54,  3.05it/s]
16033.0s 114 Epoch 20/30:  11%|█▏        | 254/2253 [01:25<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 255/2253 [01:25<10:54,  3.05it/s]
16033.3s 115 Epoch 20/30:  11%|█▏        | 255/2253 [01:25<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 256/2253 [01:25<10:54,  3.05it/s]
16033.6s 116 Epoch 20/30:  11%|█▏        | 256/2253 [01:25<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 257/2253 [01:26<10:54,  3.05it/s]
16034.0s 117 Epoch 20/30:  11%|█▏        | 257/2253 [01:26<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 258/2253 [01:26<10:54,  3.05it/s]
16034.3s 118 Epoch 20/30:  11%|█▏        | 258/2253 [01:26<10:54,  3.05it/s]Epoch 20/30:  11%|█▏        | 259/2253 [01:26<10:55,  3.04it/s]
16034.6s 119 Epoch 20/30:  11%|█▏        | 259/2253 [01:26<10:55,  3.04it/s]Epoch 20/30:  12%|█▏        | 260/2253 [01:27<10:53,  3.05it/s]
16035.0s 120 Epoch 20/30:  12%|█▏        | 260/2253 [01:27<10:53,  3.05it/s]Epoch 20/30:  12%|█▏        | 261/2253 [01:27<10:53,  3.05it/s]
16035.3s 121 Epoch 20/30:  12%|█▏        | 261/2253 [01:27<10:53,  3.05it/s]Epoch 20/30:  12%|█▏        | 262/2253 [01:27<10:53,  3.05it/s]
16035.6s 122 Epoch 20/30:  12%|█▏        | 262/2253 [01:27<10:53,  3.05it/s]Epoch 20/30:  12%|█▏        | 263/2253 [01:28<10:53,  3.05it/s]
16035.9s 123 Epoch 20/30:  12%|█▏        | 263/2253 [01:28<10:53,  3.05it/s]Epoch 20/30:  12%|█▏        | 264/2253 [01:28<10:51,  3.05it/s]
16036.3s 124 Epoch 20/30:  12%|█▏        | 264/2253 [01:28<10:51,  3.05it/s]Epoch 20/30:  12%|█▏        | 265/2253 [01:28<10:50,  3.06it/s]
16036.6s 125 Epoch 20/30:  12%|█▏        | 265/2253 [01:28<10:50,  3.06it/s]Epoch 20/30:  12%|█▏        | 266/2253 [01:29<10:49,  3.06it/s]
16036.9s 126 Epoch 20/30:  12%|█▏        | 266/2253 [01:29<10:49,  3.06it/s]Epoch 20/30:  12%|█▏        | 267/2253 [01:29<10:49,  3.06it/s]
16037.3s 127 Epoch 20/30:  12%|█▏        | 267/2253 [01:29<10:49,  3.06it/s]Epoch 20/30:  12%|█▏        | 268/2253 [01:29<10:48,  3.06it/s]
16037.6s 128 Epoch 20/30:  12%|█▏        | 268/2253 [01:29<10:48,  3.06it/s]Epoch 20/30:  12%|█▏        | 269/2253 [01:30<10:49,  3.05it/s]
16037.9s 129 Epoch 20/30:  12%|█▏        | 269/2253 [01:30<10:49,  3.05it/s]Epoch 20/30:  12%|█▏        | 270/2253 [01:30<10:50,  3.05it/s]
16038.2s 130 Epoch 20/30:  12%|█▏        | 270/2253 [01:30<10:50,  3.05it/s]Epoch 20/30:  12%|█▏        | 271/2253 [01:30<10:52,  3.04it/s]
16038.6s 131 Epoch 20/30:  12%|█▏        | 271/2253 [01:30<10:52,  3.04it/s]Epoch 20/30:  12%|█▏        | 272/2253 [01:31<10:51,  3.04it/s]
16038.9s 132 Epoch 20/30:  12%|█▏        | 272/2253 [01:31<10:51,  3.04it/s]Epoch 20/30:  12%|█▏        | 273/2253 [01:31<10:52,  3.04it/s]
16039.2s 133 Epoch 20/30:  12%|█▏        | 273/2253 [01:31<10:52,  3.04it/s]Epoch 20/30:  12%|█▏        | 274/2253 [01:31<10:49,  3.04it/s]
16039.6s 134 Epoch 20/30:  12%|█▏        | 274/2253 [01:31<10:49,  3.04it/s]Epoch 20/30:  12%|█▏        | 275/2253 [01:32<10:48,  3.05it/s]
16039.9s 135 Epoch 20/30:  12%|█▏        | 275/2253 [01:32<10:48,  3.05it/s]Epoch 20/30:  12%|█▏        | 276/2253 [01:32<10:49,  3.04it/s]
16040.2s 136 Epoch 20/30:  12%|█▏        | 276/2253 [01:32<10:49,  3.04it/s]Epoch 20/30:  12%|█▏        | 277/2253 [01:32<10:49,  3.04it/s]
16040.5s 137 Epoch 20/30:  12%|█▏        | 277/2253 [01:32<10:49,  3.04it/s]Epoch 20/30:  12%|█▏        | 278/2253 [01:33<10:46,  3.05it/s]
16040.9s 138 Epoch 20/30:  12%|█▏        | 278/2253 [01:33<10:46,  3.05it/s]Epoch 20/30:  12%|█▏        | 279/2253 [01:33<10:46,  3.05it/s]
16041.2s 139 Epoch 20/30:  12%|█▏        | 279/2253 [01:33<10:46,  3.05it/s]Epoch 20/30:  12%|█▏        | 280/2253 [01:33<10:45,  3.06it/s]
16041.5s 140 Epoch 20/30:  12%|█▏        | 280/2253 [01:33<10:45,  3.06it/s]Epoch 20/30:  12%|█▏        | 281/2253 [01:34<10:46,  3.05it/s]
16041.8s 141 Epoch 20/30:  12%|█▏        | 281/2253 [01:34<10:46,  3.05it/s]Epoch 20/30:  13%|█▎        | 282/2253 [01:34<10:45,  3.05it/s]
16042.2s 142 Epoch 20/30:  13%|█▎        | 282/2253 [01:34<10:45,  3.05it/s]Epoch 20/30:  13%|█▎        | 283/2253 [01:34<10:45,  3.05it/s]
16042.5s 143 Epoch 20/30:  13%|█▎        | 283/2253 [01:34<10:45,  3.05it/s]Epoch 20/30:  13%|█▎        | 284/2253 [01:35<10:44,  3.06it/s]
16042.8s 144 Epoch 20/30:  13%|█▎        | 284/2253 [01:35<10:44,  3.06it/s]Epoch 20/30:  13%|█▎        | 285/2253 [01:35<10:45,  3.05it/s]
16043.2s 145 Epoch 20/30:  13%|█▎        | 285/2253 [01:35<10:45,  3.05it/s]Epoch 20/30:  13%|█▎        | 286/2253 [01:35<10:44,  3.05it/s]
16043.5s 146 Epoch 20/30:  13%|█▎        | 286/2253 [01:35<10:44,  3.05it/s]Epoch 20/30:  13%|█▎        | 287/2253 [01:36<10:45,  3.05it/s]
16043.8s 147 Epoch 20/30:  13%|█▎        | 287/2253 [01:36<10:45,  3.05it/s]Epoch 20/30:  13%|█▎        | 288/2253 [01:36<10:49,  3.03it/s]
16044.2s 148 Epoch 20/30:  13%|█▎        | 288/2253 [01:36<10:49,  3.03it/s]Epoch 20/30:  13%|█▎        | 289/2253 [01:36<10:47,  3.03it/s]
16044.5s 149 Epoch 20/30:  13%|█▎        | 289/2253 [01:36<10:47,  3.03it/s]Epoch 20/30:  13%|█▎        | 290/2253 [01:37<10:47,  3.03it/s]
16044.8s 150 Epoch 20/30:  13%|█▎        | 290/2253 [01:37<10:47,  3.03it/s]Epoch 20/30:  13%|█▎        | 291/2253 [01:37<10:44,  3.04it/s]
16045.1s 151 Epoch 20/30:  13%|█▎        | 291/2253 [01:37<10:44,  3.04it/s]Epoch 20/30:  13%|█▎        | 292/2253 [01:37<10:41,  3.06it/s]
16045.5s 152 Epoch 20/30:  13%|█▎        | 292/2253 [01:37<10:41,  3.06it/s]Epoch 20/30:  13%|█▎        | 293/2253 [01:38<10:42,  3.05it/s]
16045.8s 153 Epoch 20/30:  13%|█▎        | 293/2253 [01:38<10:42,  3.05it/s]Epoch 20/30:  13%|█▎        | 294/2253 [01:38<10:42,  3.05it/s]
16046.1s 154 Epoch 20/30:  13%|█▎        | 294/2253 [01:38<10:42,  3.05it/s]Epoch 20/30:  13%|█▎        | 295/2253 [01:38<10:43,  3.04it/s]
16046.4s 155 Epoch 20/30:  13%|█▎        | 295/2253 [01:38<10:43,  3.04it/s]Epoch 20/30:  13%|█▎        | 296/2253 [01:39<10:41,  3.05it/s]
