14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s]Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
14227.5s 29 Epoch 20/30:   8%|▊         | 178/2253 [00:52<10:09,  3.40it/s]Epoch 20/30:   8%|▊         | 179/2253 [00:52<09:12,  3.76it/s]
14227.7s 30 Epoch 20/30:   8%|▊         | 179/2253 [00:52<09:12,  3.76it/s]Epoch 20/30:   8%|▊         | 180/2253 [00:52<08:29,  4.07it/s]
14228.2s 31 Epoch 20/30:   8%|▊         | 180/2253 [00:52<08:29,  4.07it/s]Epoch 20/30:   8%|▊         | 181/2253 [00:53<11:06,  3.11it/s]
14228.4s 32 Epoch 20/30:   8%|▊         | 181/2253 [00:53<11:06,  3.11it/s]Epoch 20/30:   8%|▊         | 182/2253 [00:53<09:49,  3.52it/s]
14228.6s 33 Epoch 20/30:   8%|▊         | 182/2253 [00:53<09:49,  3.52it/s]Epoch 20/30:   8%|▊         | 183/2253 [00:53<08:54,  3.87it/s]
14228.8s 34 Epoch 20/30:   8%|▊         | 183/2253 [00:53<08:54,  3.87it/s]Epoch 20/30:   8%|▊         | 184/2253 [00:53<08:19,  4.15it/s]
14229.3s 35 Epoch 20/30:   8%|▊         | 184/2253 [00:53<08:19,  4.15it/s]Epoch 20/30:   8%|▊         | 185/2253 [00:54<11:03,  3.11it/s]
14229.5s 36 Epoch 20/30:   8%|▊         | 185/2253 [00:54<11:03,  3.11it/s]Epoch 20/30:   8%|▊         | 186/2253 [00:54<09:46,  3.52it/s]
14229.7s 37 Epoch 20/30:   8%|▊         | 186/2253 [00:54<09:46,  3.52it/s]Epoch 20/30:   8%|▊         | 187/2253 [00:54<08:54,  3.86it/s]
14229.9s 38 Epoch 20/30:   8%|▊         | 187/2253 [00:54<08:54,  3.86it/s]Epoch 20/30:   8%|▊         | 188/2253 [00:55<08:19,  4.14it/s]
14230.3s 39 Epoch 20/30:   8%|▊         | 188/2253 [00:55<08:19,  4.14it/s]Epoch 20/30:   8%|▊         | 189/2253 [00:55<10:26,  3.30it/s]
14230.5s 40 Epoch 20/30:   8%|▊         | 189/2253 [00:55<10:26,  3.30it/s]Epoch 20/30:   8%|▊         | 190/2253 [00:55<09:24,  3.66it/s]
14230.7s 41 Epoch 20/30:   8%|▊         | 190/2253 [00:55<09:24,  3.66it/s]Epoch 20/30:   8%|▊         | 191/2253 [00:55<08:39,  3.97it/s]
14230.9s 42 Epoch 20/30:   8%|▊         | 191/2253 [00:55<08:39,  3.97it/s]Epoch 20/30:   9%|▊         | 192/2253 [00:56<08:08,  4.22it/s]
14231.5s 43 Epoch 20/30:   9%|▊         | 192/2253 [00:56<08:08,  4.22it/s]Epoch 20/30:   9%|▊         | 193/2253 [00:56<11:47,  2.91it/s]
14231.7s 44 Epoch 20/30:   9%|▊         | 193/2253 [00:56<11:47,  2.91it/s]Epoch 20/30:   9%|▊         | 194/2253 [00:56<10:18,  3.33it/s]
14231.9s 45 Epoch 20/30:   9%|▊         | 194/2253 [00:56<10:18,  3.33it/s]Epoch 20/30:   9%|▊         | 195/2253 [00:57<09:16,  3.70it/s]
14232.1s 46 Epoch 20/30:   9%|▊         | 195/2253 [00:57<09:16,  3.70it/s]Epoch 20/30:   9%|▊         | 196/2253 [00:57<08:32,  4.02it/s]
14232.7s 47 Epoch 20/30:   9%|▊         | 196/2253 [00:57<08:32,  4.02it/s]Epoch 20/30:   9%|▊         | 197/2253 [00:57<11:30,  2.98it/s]
14232.9s 48 Epoch 20/30:   9%|▊         | 197/2253 [00:57<11:30,  2.98it/s]Epoch 20/30:   9%|▉         | 198/2253 [00:58<10:05,  3.39it/s]
14233.1s 49 Epoch 20/30:   9%|▉         | 198/2253 [00:58<10:05,  3.39it/s]Epoch 20/30:   9%|▉         | 199/2253 [00:58<09:05,  3.77it/s]
14233.3s 50 Epoch 20/30:   9%|▉         | 199/2253 [00:58<09:05,  3.77it/s]Epoch 20/30:   9%|▉         | 200/2253 [00:58<08:24,  4.07it/s]
14233.8s 51 Epoch 20/30:   9%|▉         | 200/2253 [00:58<08:24,  4.07it/s]Epoch 20/30:   9%|▉         | 201/2253 [00:58<11:01,  3.10it/s]
14233.9s 52 Epoch 20/30:   9%|▉         | 201/2253 [00:58<11:01,  3.10it/s]Epoch 20/30:   9%|▉         | 202/2253 [00:59<09:42,  3.52it/s]
14234.1s 53 Epoch 20/30:   9%|▉         | 202/2253 [00:59<09:42,  3.52it/s]Epoch 20/30:   9%|▉         | 203/2253 [00:59<08:49,  3.87it/s]
14234.3s 54 Epoch 20/30:   9%|▉         | 203/2253 [00:59<08:49,  3.87it/s]Epoch 20/30:   9%|▉         | 204/2253 [00:59<08:14,  4.15it/s]
14234.8s 55 Epoch 20/30:   9%|▉         | 204/2253 [00:59<08:14,  4.15it/s]Epoch 20/30:   9%|▉         | 205/2253 [01:00<10:53,  3.14it/s]
14235.0s 56 Epoch 20/30:   9%|▉         | 205/2253 [01:00<10:53,  3.14it/s]Epoch 20/30:   9%|▉         | 206/2253 [01:00<09:40,  3.52it/s]
14235.3s 57 Epoch 20/30:   9%|▉         | 206/2253 [01:00<09:40,  3.52it/s]Epoch 20/30:   9%|▉         | 207/2253 [01:00<08:51,  3.85it/s]
14235.5s 58 Epoch 20/30:   9%|▉         | 207/2253 [01:00<08:51,  3.85it/s]Epoch 20/30:   9%|▉         | 208/2253 [01:00<08:15,  4.13it/s]
14236.0s 59 Epoch 20/30:   9%|▉         | 208/2253 [01:00<08:15,  4.13it/s]Epoch 20/30:   9%|▉         | 209/2253 [01:01<10:56,  3.11it/s]
14236.2s 60 Epoch 20/30:   9%|▉         | 209/2253 [01:01<10:56,  3.11it/s]Epoch 20/30:   9%|▉         | 210/2253 [01:01<09:42,  3.51it/s]
14236.4s 61 Epoch 20/30:   9%|▉         | 210/2253 [01:01<09:42,  3.51it/s]Epoch 20/30:   9%|▉         | 211/2253 [01:01<08:49,  3.86it/s]
14236.6s 62 Epoch 20/30:   9%|▉         | 211/2253 [01:01<08:49,  3.86it/s]Epoch 20/30:   9%|▉         | 212/2253 [01:01<08:12,  4.15it/s]
14237.0s 63 Epoch 20/30:   9%|▉         | 212/2253 [01:01<08:12,  4.15it/s]Epoch 20/30:   9%|▉         | 213/2253 [01:02<10:21,  3.28it/s]
14237.2s 64 Epoch 20/30:   9%|▉         | 213/2253 [01:02<10:21,  3.28it/s]Epoch 20/30:   9%|▉         | 214/2253 [01:02<09:18,  3.65it/s]
14237.4s 65 Epoch 20/30:   9%|▉         | 214/2253 [01:02<09:18,  3.65it/s]Epoch 20/30:  10%|▉         | 215/2253 [01:02<08:34,  3.96it/s]
14237.6s 66 Epoch 20/30:  10%|▉         | 215/2253 [01:02<08:34,  3.96it/s]Epoch 20/30:  10%|▉         | 216/2253 [01:02<08:04,  4.21it/s]
14238.1s 67 Epoch 20/30:  10%|▉         | 216/2253 [01:02<08:04,  4.21it/s]Epoch 20/30:  10%|▉         | 217/2253 [01:03<10:37,  3.19it/s]
14238.3s 68 Epoch 20/30:  10%|▉         | 217/2253 [01:03<10:37,  3.19it/s]Epoch 20/30:  10%|▉         | 218/2253 [01:03<09:27,  3.59it/s]
14238.5s 69 Epoch 20/30:  10%|▉         | 218/2253 [01:03<09:27,  3.59it/s]Epoch 20/30:  10%|▉         | 219/2253 [01:03<08:38,  3.92it/s]
14238.7s 70 Epoch 20/30:  10%|▉         | 219/2253 [01:03<08:38,  3.92it/s]Epoch 20/30:  10%|▉         | 220/2253 [01:03<08:03,  4.20it/s]
14239.2s 71 Epoch 20/30:  10%|▉         | 220/2253 [01:03<08:03,  4.20it/s]Epoch 20/30:  10%|▉         | 221/2253 [01:04<11:05,  3.06it/s]
14239.4s 72 Epoch 20/30:  10%|▉         | 221/2253 [01:04<11:05,  3.06it/s]Epoch 20/30:  10%|▉         | 222/2253 [01:04<09:47,  3.46it/s]
14239.6s 73 Epoch 20/30:  10%|▉         | 222/2253 [01:04<09:47,  3.46it/s]Epoch 20/30:  10%|▉         | 223/2253 [01:04<08:52,  3.81it/s]
14239.8s 74 Epoch 20/30:  10%|▉         | 223/2253 [01:04<08:52,  3.81it/s]Epoch 20/30:  10%|▉         | 224/2253 [01:05<08:14,  4.10it/s]
14240.3s 75 Epoch 20/30:  10%|▉         | 224/2253 [01:05<08:14,  4.10it/s]Epoch 20/30:  10%|▉         | 225/2253 [01:05<10:45,  3.14it/s]
14240.5s 76 Epoch 20/30:  10%|▉         | 225/2253 [01:05<10:45,  3.14it/s]Epoch 20/30:  10%|█         | 226/2253 [01:05<09:32,  3.54it/s]
14240.7s 77 Epoch 20/30:  10%|█         | 226/2253 [01:05<09:32,  3.54it/s]Epoch 20/30:  10%|█         | 227/2253 [01:05<08:41,  3.88it/s]
14240.9s 78 Epoch 20/30:  10%|█         | 227/2253 [01:05<08:41,  3.88it/s]Epoch 20/30:  10%|█         | 228/2253 [01:06<08:05,  4.17it/s]
14241.5s 79 Epoch 20/30:  10%|█         | 228/2253 [01:06<08:05,  4.17it/s]Epoch 20/30:  10%|█         | 229/2253 [01:06<11:08,  3.03it/s]
14245.1s 80 Epoch 20/30:  10%|█         | 229/2253 [01:06<11:08,  3.03it/s]Epoch 20/30:  10%|█         | 230/2253 [01:06<09:49,  3.43it/s]
14245.1s 81 Epoch 20/30:  10%|█         | 230/2253 [01:06<09:49,  3.43it/s]Epoch 20/30:  10%|█         | 231/2253 [01:07<08:52,  3.80it/s]
14245.1s 82 Epoch 20/30:  10%|█         | 231/2253 [01:07<08:52,  3.80it/s]Epoch 20/30:  10%|█         | 232/2253 [01:07<08:13,  4.09it/s]
14245.1s 83 Epoch 20/30:  10%|█         | 232/2253 [01:07<08:13,  4.09it/s]Epoch 20/30:  10%|█         | 233/2253 [01:07<12:52,  2.61it/s]
14245.1s 84 Epoch 20/30:  10%|█         | 233/2253 [01:07<12:52,  2.61it/s]Epoch 20/30:  10%|█         | 234/2253 [01:08<11:01,  3.05it/s]
14245.1s 85 Epoch 20/30:  10%|█         | 234/2253 [01:08<11:01,  3.05it/s]Epoch 20/30:  10%|█         | 235/2253 [01:08<09:44,  3.45it/s]
14245.1s 86 Epoch 20/30:  10%|█         | 235/2253 [01:08<09:44,  3.45it/s]Epoch 20/30:  10%|█         | 236/2253 [01:08<08:49,  3.81it/s]
14245.1s 87 Epoch 20/30:  10%|█         | 236/2253 [01:08<08:49,  3.81it/s]Epoch 20/30:  11%|█         | 237/2253 [01:09<14:50,  2.26it/s]
14245.1s 88 Epoch 20/30:  11%|█         | 237/2253 [01:09<14:50,  2.26it/s]Epoch 20/30:  11%|█         | 238/2253 [01:09<12:22,  2.71it/s]
14245.1s 89 Epoch 20/30:  11%|█         | 238/2253 [01:09<12:22,  2.71it/s]Epoch 20/30:  11%|█         | 239/2253 [01:09<10:40,  3.14it/s]
14245.1s 90 Epoch 20/30:  11%|█         | 239/2253 [01:09<10:40,  3.14it/s]Epoch 20/30:  11%|█         | 240/2253 [01:10<09:29,  3.53it/s]
14245.6s 91 Epoch 20/30:  11%|█         | 240/2253 [01:10<09:29,  3.53it/s]Epoch 20/30:  11%|█         | 241/2253 [01:10<14:30,  2.31it/s]
14245.8s 92 Epoch 20/30:  11%|█         | 241/2253 [01:10<14:30,  2.31it/s]Epoch 20/30:  11%|█         | 242/2253 [01:11<12:07,  2.76it/s]
14246.0s 93 Epoch 20/30:  11%|█         | 242/2253 [01:11<12:07,  2.76it/s]Epoch 20/30:  11%|█         | 243/2253 [01:11<10:28,  3.20it/s]
14246.2s 94 Epoch 20/30:  11%|█         | 243/2253 [01:11<10:28,  3.20it/s]Epoch 20/30:  11%|█         | 244/2253 [01:11<09:21,  3.58it/s]
14246.7s 95 Epoch 20/30:  11%|█         | 244/2253 [01:11<09:21,  3.58it/s]Epoch 20/30:  11%|█         | 245/2253 [01:11<11:20,  2.95it/s]
14246.9s 96 Epoch 20/30:  11%|█         | 245/2253 [01:11<11:20,  2.95it/s]Epoch 20/30:  11%|█         | 246/2253 [01:12<09:56,  3.36it/s]
14247.1s 97 Epoch 20/30:  11%|█         | 246/2253 [01:12<09:56,  3.36it/s]Epoch 20/30:  11%|█         | 247/2253 [01:12<08:56,  3.74it/s]
14247.3s 98 Epoch 20/30:  11%|█         | 247/2253 [01:12<08:56,  3.74it/s]Epoch 20/30:  11%|█         | 248/2253 [01:12<08:14,  4.06it/s]
14247.8s 99 Epoch 20/30:  11%|█         | 248/2253 [01:12<08:14,  4.06it/s]Epoch 20/30:  11%|█         | 249/2253 [01:12<10:27,  3.19it/s]
14248.0s 100 Epoch 20/30:  11%|█         | 249/2253 [01:12<10:27,  3.19it/s]Epoch 20/30:  11%|█         | 250/2253 [01:13<09:18,  3.58it/s]
14248.2s 101 Epoch 20/30:  11%|█         | 250/2253 [01:13<09:18,  3.58it/s]Epoch 20/30:  11%|█         | 251/2253 [01:13<08:30,  3.92it/s]
14248.4s 102 Epoch 20/30:  11%|█         | 251/2253 [01:13<08:30,  3.92it/s]Epoch 20/30:  11%|█         | 252/2253 [01:13<07:57,  4.19it/s]
14248.9s 103 Epoch 20/30:  11%|█         | 252/2253 [01:13<07:57,  4.19it/s]Epoch 20/30:  11%|█         | 253/2253 [01:14<10:43,  3.11it/s]
14249.1s 104 Epoch 20/30:  11%|█         | 253/2253 [01:14<10:43,  3.11it/s]Epoch 20/30:  11%|█▏        | 254/2253 [01:14<09:30,  3.51it/s]
14249.3s 105 Epoch 20/30:  11%|█▏        | 254/2253 [01:14<09:30,  3.51it/s]Epoch 20/30:  11%|█▏        | 255/2253 [01:14<08:40,  3.84it/s]
14249.5s 106 Epoch 20/30:  11%|█▏        | 255/2253 [01:14<08:40,  3.84it/s]Epoch 20/30:  11%|█▏        | 256/2253 [01:14<08:06,  4.11it/s]
14250.0s 107 Epoch 20/30:  11%|█▏        | 256/2253 [01:14<08:06,  4.11it/s]Epoch 20/30:  11%|█▏        | 257/2253 [01:15<10:35,  3.14it/s]
14250.2s 108 Epoch 20/30:  11%|█▏        | 257/2253 [01:15<10:35,  3.14it/s]Epoch 20/30:  11%|█▏        | 258/2253 [01:15<09:25,  3.53it/s]
14250.4s 109 Epoch 20/30:  11%|█▏        | 258/2253 [01:15<09:25,  3.53it/s]Epoch 20/30:  11%|█▏        | 259/2253 [01:15<08:36,  3.86it/s]
14250.6s 110 Epoch 20/30:  11%|█▏        | 259/2253 [01:15<08:36,  3.86it/s]Epoch 20/30:  12%|█▏        | 260/2253 [01:15<07:59,  4.15it/s]
14251.0s 111 Epoch 20/30:  12%|█▏        | 260/2253 [01:15<07:59,  4.15it/s]Epoch 20/30:  12%|█▏        | 261/2253 [01:16<10:23,  3.19it/s]
14251.3s 112 Epoch 20/30:  12%|█▏        | 261/2253 [01:16<10:23,  3.19it/s]Epoch 20/30:  12%|█▏        | 262/2253 [01:16<09:25,  3.52it/s]
14251.5s 113 Epoch 20/30:  12%|█▏        | 262/2253 [01:16<09:25,  3.52it/s]Epoch 20/30:  12%|█▏        | 263/2253 [01:16<08:35,  3.86it/s]
14251.7s 114 Epoch 20/30:  12%|█▏        | 263/2253 [01:16<08:35,  3.86it/s]Epoch 20/30:  12%|█▏        | 264/2253 [01:16<08:06,  4.09it/s]
14252.2s 115 Epoch 20/30:  12%|█▏        | 264/2253 [01:16<08:06,  4.09it/s]Epoch 20/30:  12%|█▏        | 265/2253 [01:17<10:38,  3.11it/s]
14252.4s 116 Epoch 20/30:  12%|█▏        | 265/2253 [01:17<10:38,  3.11it/s]Epoch 20/30:  12%|█▏        | 266/2253 [01:17<09:26,  3.50it/s]
14252.6s 117 Epoch 20/30:  12%|█▏        | 266/2253 [01:17<09:26,  3.50it/s]Epoch 20/30:  12%|█▏        | 267/2253 [01:17<08:35,  3.85it/s]
14252.8s 118 Epoch 20/30:  12%|█▏        | 267/2253 [01:17<08:35,  3.85it/s]Epoch 20/30:  12%|█▏        | 268/2253 [01:18<08:04,  4.10it/s]
14253.2s 119 Epoch 20/30:  12%|█▏        | 268/2253 [01:18<08:04,  4.10it/s]Epoch 20/30:  12%|█▏        | 269/2253 [01:18<09:53,  3.34it/s]
14253.4s 120 Epoch 20/30:  12%|█▏        | 269/2253 [01:18<09:53,  3.34it/s]Epoch 20/30:  12%|█▏        | 270/2253 [01:18<08:53,  3.72it/s]
14253.6s 121 Epoch 20/30:  12%|█▏        | 270/2253 [01:18<08:53,  3.72it/s]Epoch 20/30:  12%|█▏        | 271/2253 [01:18<08:13,  4.02it/s]
14253.8s 122 Epoch 20/30:  12%|█▏        | 271/2253 [01:18<08:13,  4.02it/s]Epoch 20/30:  12%|█▏        | 272/2253 [01:19<07:43,  4.27it/s]
14254.3s 123 Epoch 20/30:  12%|█▏        | 272/2253 [01:19<07:43,  4.27it/s]Epoch 20/30:  12%|█▏        | 273/2253 [01:19<10:02,  3.29it/s]
14254.5s 124 Epoch 20/30:  12%|█▏        | 273/2253 [01:19<10:02,  3.29it/s]Epoch 20/30:  12%|█▏        | 274/2253 [01:19<08:59,  3.67it/s]
14254.7s 125 Epoch 20/30:  12%|█▏        | 274/2253 [01:19<08:59,  3.67it/s]Epoch 20/30:  12%|█▏        | 275/2253 [01:19<08:18,  3.97it/s]
14254.9s 126 Epoch 20/30:  12%|█▏        | 275/2253 [01:19<08:18,  3.97it/s]Epoch 20/30:  12%|█▏        | 276/2253 [01:20<07:50,  4.20it/s]
14255.4s 127 Epoch 20/30:  12%|█▏        | 276/2253 [01:20<07:50,  4.20it/s]Epoch 20/30:  12%|█▏        | 277/2253 [01:20<10:14,  3.22it/s]
14255.6s 128 Epoch 20/30:  12%|█▏        | 277/2253 [01:20<10:14,  3.22it/s]Epoch 20/30:  12%|█▏        | 278/2253 [01:20<09:09,  3.59it/s]
14255.8s 129 Epoch 20/30:  12%|█▏        | 278/2253 [01:20<09:09,  3.59it/s]Epoch 20/30:  12%|█▏        | 279/2253 [01:20<08:22,  3.93it/s]
14256.0s 130 Epoch 20/30:  12%|█▏        | 279/2253 [01:20<08:22,  3.93it/s]Epoch 20/30:  12%|█▏        | 280/2253 [01:21<07:51,  4.19it/s]
14256.6s 131 Epoch 20/30:  12%|█▏        | 280/2253 [01:21<07:51,  4.19it/s]Epoch 20/30:  12%|█▏        | 281/2253 [01:21<11:11,  2.94it/s]
14256.8s 132 Epoch 20/30:  12%|█▏        | 281/2253 [01:21<11:11,  2.94it/s]Epoch 20/30:  13%|█▎        | 282/2253 [01:21<09:47,  3.35it/s]
14257.0s 133 Epoch 20/30:  13%|█▎        | 282/2253 [01:21<09:47,  3.35it/s]Epoch 20/30:  13%|█▎        | 283/2253 [01:22<08:52,  3.70it/s]
14257.2s 134 Epoch 20/30:  13%|█▎        | 283/2253 [01:22<08:52,  3.70it/s]Epoch 20/30:  13%|█▎        | 284/2253 [01:22<08:11,  4.01it/s]
14257.7s 135 Epoch 20/30:  13%|█▎        | 284/2253 [01:22<08:11,  4.01it/s]Epoch 20/30:  13%|█▎        | 285/2253 [01:22<10:39,  3.08it/s]
14257.9s 136 Epoch 20/30:  13%|█▎        | 285/2253 [01:22<10:39,  3.08it/s]Epoch 20/30:  13%|█▎        | 286/2253 [01:23<09:24,  3.48it/s]
14258.1s 137 Epoch 20/30:  13%|█▎        | 286/2253 [01:23<09:24,  3.48it/s]Epoch 20/30:  13%|█▎        | 287/2253 [01:23<08:32,  3.84it/s]
14258.3s 138 Epoch 20/30:  13%|█▎        | 287/2253 [01:23<08:32,  3.84it/s]Epoch 20/30:  13%|█▎        | 288/2253 [01:23<07:56,  4.12it/s]
14258.8s 139 Epoch 20/30:  13%|█▎        | 288/2253 [01:23<07:56,  4.12it/s]Epoch 20/30:  13%|█▎        | 289/2253 [01:23<10:29,  3.12it/s]
14259.0s 140 Epoch 20/30:  13%|█▎        | 289/2253 [01:23<10:29,  3.12it/s]Epoch 20/30:  13%|█▎        | 290/2253 [01:24<09:17,  3.52it/s]
14259.2s 141 Epoch 20/30:  13%|█▎        | 290/2253 [01:24<09:17,  3.52it/s]Epoch 20/30:  13%|█▎        | 291/2253 [01:24<08:28,  3.86it/s]
14259.4s 142 Epoch 20/30:  13%|█▎        | 291/2253 [01:24<08:28,  3.86it/s]Epoch 20/30:  13%|█▎        | 292/2253 [01:24<07:53,  4.14it/s]
14259.8s 143 Epoch 20/30:  13%|█▎        | 292/2253 [01:24<07:53,  4.14it/s]Epoch 20/30:  13%|█▎        | 293/2253 [01:25<10:14,  3.19it/s]
14260.0s 144 Epoch 20/30:  13%|█▎        | 293/2253 [01:25<10:14,  3.19it/s]Epoch 20/30:  13%|█▎        | 294/2253 [01:25<09:07,  3.58it/s]
14260.3s 145 Epoch 20/30:  13%|█▎        | 294/2253 [01:25<09:07,  3.58it/s]Epoch 20/30:  13%|█▎        | 295/2253 [01:25<08:22,  3.90it/s]
14260.4s 146 Epoch 20/30:  13%|█▎        | 295/2253 [01:25<08:22,  3.90it/s]Epoch 20/30:  13%|█▎        | 296/2253 [01:25<07:48,  4.17it/s]
14260.9s 147 Epoch 20/30:  13%|█▎        | 296/2253 [01:25<07:48,  4.17it/s]Epoch 20/30:  13%|█▎        | 297/2253 [01:26<10:14,  3.19it/s]
14261.1s 148 Epoch 20/30:  13%|█▎        | 297/2253 [01:26<10:14,  3.19it/s]Epoch 20/30:  13%|█▎        | 298/2253 [01:26<09:07,  3.57it/s]
14261.3s 149 Epoch 20/30:  13%|█▎        | 298/2253 [01:26<09:07,  3.57it/s]Epoch 20/30:  13%|█▎        | 299/2253 [01:26<08:23,  3.88it/s]
14261.5s 150 Epoch 20/30:  13%|█▎        | 299/2253 [01:26<08:23,  3.88it/s]Epoch 20/30:  13%|█▎        | 300/2253 [01:26<07:51,  4.14it/s]
14262.1s 151 Epoch 20/30:  13%|█▎        | 300/2253 [01:26<07:51,  4.14it/s]Epoch 20/30:  13%|█▎        | 301/2253 [01:27<10:40,  3.05it/s]
14262.3s 152 Epoch 20/30:  13%|█▎        | 301/2253 [01:27<10:40,  3.05it/s]Epoch 20/30:  13%|█▎        | 302/2253 [01:27<09:24,  3.46it/s]
14262.5s 153 Epoch 20/30:  13%|█▎        | 302/2253 [01:27<09:24,  3.46it/s]Epoch 20/30:  13%|█▎        | 303/2253 [01:27<08:32,  3.81it/s]
14262.7s 154 Epoch 20/30:  13%|█▎        | 303/2253 [01:27<08:32,  3.81it/s]Epoch 20/30:  13%|█▎        | 304/2253 [01:27<07:57,  4.08it/s]
14263.2s 155 Epoch 20/30:  13%|█▎        | 304/2253 [01:27<07:57,  4.08it/s]Epoch 20/30:  14%|█▎        | 305/2253 [01:28<10:16,  3.16it/s]
